   1               		.file	"HIDParser.c"
   2               	__SREG__ = 0x3f
 1554               	.LVL80:
 1555               	.LSM179:
 1556 009e EE0C      		lsl r14
 1557 00a0 FF1C      		rol r15
 1558 00a2 001F      		rol r16
 1559 00a4 111F      		rol r17
 1560               	.LVL81:
 1561 00a6 2197      		sbiw r28,1
 1562               	.LVL82:
 1563               	.L101:
 1564               	.LSM180:
 1565 00a8 2097      		sbiw r28,0
 1566 00aa 01F4      		brne .L103
 1567               	/* epilogue start */
 1568               	.LSM181:
 1569 00ac DF91      		pop r29
 1570 00ae CF91      		pop r28
 1571 00b0 1F91      		pop r17
 1572 00b2 0F91      		pop r16
 1573 00b4 FF90      		pop r15
 1574 00b6 EF90      		pop r14
 1575               	.LVL83:
 1576 00b8 DF90      		pop r13
 1577 00ba CF90      		pop r12
 1578               	.LVL84:
 1579 00bc BF90      		pop r11
 1580 00be AF90      		pop r10
 1581 00c0 0895      		ret
 1582               	.LFE83:
 1584               		.section	.text.USB_GetHIDReportSize,"ax",@progbits
 1585               	.global	USB_GetHIDReportSize
 1587               	USB_GetHIDReportSize:
 1588               	.LFB84:
 1589               	.LSM182:
 1590               	.LVL85:
 1591               	/* prologue: function */
 1592               	/* frame size = 0 */
 1593               	/* stack size = 0 */
 1594               	.L__stack_usage = 0
 1595               	.LBB23:
 1596               	.LSM183:
 1597 0000 E42F      		mov r30,r20
 1598 0002 F0E0      		ldi r31,lo8(0)
 1599               	.LSM184:
 1600 0004 EE0F      		lsl r30
 1601 0006 FF1F      		rol r31
 1602 0008 EF56      		subi r30,lo8(-(913))
 1603 000a FC4F      		sbci r31,hi8(-(913))
 1604 000c E80F      		add r30,r24
 1605 000e F91F      		adc r31,r25
 1606 0010 8057      		subi r24,lo8(-(912))
 1607 0012 9C4F      		sbci r25,hi8(-(912))
 1608               	.LVL86:
 1609               	.LBE23:
 1610 0014 4AE0      		ldi r20,lo8(10)
 1611               	.LVL87:
 1612               	.L108:
 1613               	.LBB25:
 1614               	.LBB24:
 1615               	.LSM185:
 1616 0016 2081      		ld r18,Z
 1617 0018 3181      		ldd r19,Z+1
 1618               	.LVL88:
 1619               	.LSM186:
 1620 001a DC01      		movw r26,r24
 1621 001c 5C91      		ld r21,X
 1622 001e 5617      		cp r21,r22
 1623 0020 01F4      		brne .L105
 1624               	.LSM187:
 1625 0022 A901      		movw r20,r18
 1626 0024 4770      		andi r20,lo8(7)
 1627 0026 5070      		andi r21,hi8(7)
 1628 0028 81E0      		ldi r24,lo8(1)
 1629 002a 90E0      		ldi r25,hi8(1)
 1630 002c 4115      		cp r20,__zero_reg__
 1631 002e 5105      		cpc r21,__zero_reg__
 1632 0030 01F4      		brne .L106
 1633 0032 80E0      		ldi r24,lo8(0)
 1634 0034 90E0      		ldi r25,hi8(0)
 1635               	.L106:
 1636 0036 43E0      		ldi r20,3
 1637 0038 3695      	1:	lsr r19
 1638 003a 2795      		ror r18
 1639 003c 4A95      		dec r20
 1640 003e 01F4      		brne 1b
 1641 0040 280F      		add r18,r24
 1642 0042 391F      		adc r19,r25
 1643 0044 00C0      		rjmp .L107
 1644               	.L105:
 1645 0046 4150      		subi r20,lo8(-(-1))
 1646 0048 3796      		adiw r30,7
 1647               	.LVL89:
 1648 004a 0796      		adiw r24,7
 1649               	.LBE24:
 1650               	.LSM188:
 1651 004c 4423      		tst r20
 1652 004e 01F4      		brne .L108
 1653               	.LSM189:
 1654 0050 20E0      		ldi r18,lo8(0)
 1655 0052 30E0      		ldi r19,hi8(0)
 1656               	.LVL90:
 1657               	.L107:
 1658               	.LBE25:
 1659               	.LSM190:
 1660 0054 C901      		movw r24,r18
 1661               	/* epilogue start */
 1662 0056 0895      		ret
 1663               	.LFE84:
 1713               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 HIDParser.c
C:\Users\Frank\AppData\Local\Temp\cctj3sQj.s:2      *ABS*:0000003f __SREG__
C:\Users\Frank\AppData\Local\Temp\cctj3sQj.s:3      *ABS*:0000003e __SP_H__
C:\Users\Frank\AppData\Local\Temp\cctj3sQj.s:4      *ABS*:0000003d __SP_L__
C:\Users\Frank\AppData\Local\Temp\cctj3sQj.s:5      *ABS*:00000000 __tmp_reg__
C:\Users\Frank\AppData\Local\Temp\cctj3sQj.s:6      *ABS*:00000001 __zero_reg__
C:\Users\Frank\AppData\Local\Temp\cctj3sQj.s:18     .text.USB_ProcessHIDReport:00000000 USB_ProcessHIDReport
C:\Users\Frank\AppData\Local\Temp\cctj3sQj.s:1309   .text.USB_GetHIDReportItemInfo:00000000 USB_GetHIDReportItemInfo
C:\Users\Frank\AppData\Local\Temp\cctj3sQj.s:1448   .text.USB_SetHIDReportItemInfo:00000000 USB_SetHIDReportItemInfo
C:\Users\Frank\AppData\Local\Temp\cctj3sQj.s:1587   .text.USB_GetHIDReportSize:00000000 USB_GetHIDReportSize

UNDEFINED SYMBOLS
CALLBACK_HIDParser_FilterHIDReportItem
